 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 25.10.2021   10:55:42:072
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          genTrend.log
 merkmale:                         nrr,vzr,nrk,vzk,raz
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             cowRes_fbk.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 nrr
 vzr
 nrk
 vzk
 raz

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl Records in cowRes_fbk.txt:      9564541
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:      9564540
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:      9564540
       |--> davon Anzahl Records mit ZW-Typ P:      9564540
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:      9564540
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:      9564540

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: nrr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS       17006    107.37      4.19     85.29    124.24     17006      0.14      0.08      0.00      0.60
       1981     BS       18364    108.00      4.14     86.11    121.89     18364      0.14      0.07      0.00      0.50
       1982     BS       19123    107.66      3.95     85.77    121.17     19123      0.15      0.07      0.00      0.62
       1983     BS       20833    107.33      4.07     75.47    124.63     20833      0.17      0.08      0.00      0.72
       1984     BS       22417    107.27      4.26     75.57    127.74     22417      0.18      0.07      0.00      0.71
       1985     BS       24792    106.42      4.29     73.29    123.62     24792      0.19      0.07      0.00      0.70
       1986     BS       27138    106.16      4.04     86.59    121.19     27138      0.19      0.07      0.00      0.59
       1987     BS       28293    106.57      4.20     80.46    123.66     28293      0.20      0.07      0.00      0.64
       1988     BS       30127    105.88      4.44     84.86    125.18     30127      0.21      0.07      0.00      0.64
       1989     BS       32209    105.34      4.22     87.29    123.76     32209      0.22      0.07      0.00      0.65
       1990     BS       35773    105.89      4.68     76.19    126.36     35773      0.22      0.07      0.00      0.76
       1991     BS       51400    105.50      4.60     85.82    126.06     51400      0.23      0.06      0.00      0.72
       1992     BS       55057    105.78      4.61     81.64    126.80     55057      0.23      0.06      0.00      0.74
       1993     BS       66791    104.66      4.73     76.07    124.53     66791      0.25      0.07      0.00      0.67
       1994     BS       72684    103.69      5.12     78.32    124.84     72684      0.26      0.07      0.00      0.63
       1995     BS       71183    102.89      5.19     79.20    124.18     71183      0.27      0.06      0.00      0.65
       1996     BS       64082    103.40      4.93     77.33    125.59     64082      0.28      0.06      0.00      0.74
       1997     BS       60560    103.60      4.77     77.79    124.30     60560      0.28      0.06      0.00      0.58
       1998     BS       63462    103.51      4.94     79.54    124.98     63462      0.28      0.06      0.00      0.68
       1999     BS       59931    103.46      4.85     78.76    125.28     59931      0.28      0.06      0.00      0.68
       2000     BS       58881    103.29      5.21     80.31    124.09     58881      0.29      0.06      0.00      0.55
       2001     BS       57227    103.14      5.32     78.92    122.87     57227      0.29      0.06      0.00      0.68
       2002     BS       54251    103.00      5.31     78.17    123.04     54251      0.29      0.06      0.00      0.58
       2003     BS       52762    102.04      5.53     76.90    121.33     52762      0.29      0.06      0.00      0.50
       2004     BS       53610    101.90      5.45     76.46    124.14     53610      0.29      0.06      0.00      0.60
       2005     BS       53741    102.58      4.89     79.61    123.24     53741      0.29      0.06      0.00      0.48
       2006     BS       53767    102.71      5.06     75.71    123.14     53767      0.29      0.06      0.00      0.50
       2007     BS       53678    101.94      5.90     67.22    123.96     53678      0.29      0.06      0.00      0.53
       2008     BS       55571    100.89      6.43     76.28    121.31     55571      0.29      0.06      0.00      0.49
       2009     BS       54038    100.27      6.54     74.07    119.71     54038      0.29      0.06      0.00      0.60
       2010     BS       51406     99.99      6.06     74.99    121.75     51406      0.29      0.06      0.00      0.52
       2011     BS       47436    100.09      5.79     73.44    122.91     47436      0.28      0.06      0.00      0.56
