 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 26.10.2021   09:03:35:636
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          /qualstorzws01/data_zws/prod/work/bv/genTrend_scs_ym0.log
 merkmale:                         scs
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       CH
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            1
 Dabei handelt es sich um die folgenden Merkmale: 
 scs

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl mit dem Parameter "basisLabel" definierter Label:            1
 Dabei handelt es sich um die folgenden Label: 
 CH
 Anzahl Records in /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt:     14263418
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:     14263417
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:      2037631
       |--> davon Anzahl Records mit ZW-Typ P:      2037631
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:      2037631
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:      2037631

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: scs (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           2    103.50      0.71    103.00    104.00         2      0.44      0.01      0.44      0.45
       1985     BS         310     96.92      8.94     74.00    121.00       310      0.52      0.07      0.23      0.69
       1986     BS        9951     96.61      9.03     65.00    132.00      9951      0.53      0.07      0.10      0.87
       1987     BS       18084     96.44      9.04     65.00    130.00     18084      0.54      0.07      0.07      0.89
       1988     BS       23283     94.69      8.92     60.00    130.00     23283      0.53      0.08      0.05      0.84
       1989     BS       29253     93.64      8.73     64.00    135.00     29253      0.53      0.08      0.00      0.83
       1990     BS       35933     94.68      8.55     62.00    129.00     35933      0.54      0.08      0.04      0.80
       1991     BS       42105     94.54      8.92     63.00    129.00     42105      0.55      0.08      0.04      0.88
       1992     BS       46537     94.98      9.26     60.00    129.00     46537      0.55      0.09      0.04      0.88
       1993     BS       51394     93.98      8.96     59.00    131.00     51394      0.55      0.09      0.04      0.88
       1994     BS       56440     92.83      9.22     57.00    136.00     56440      0.55      0.09      0.00      0.86
       1995     BS       57906     93.64      8.89     57.00    131.00     57906      0.56      0.09      0.00      0.84
       1996     BS       52913     93.63      8.61     61.00    134.00     52913      0.56      0.09      0.04      0.91
       1997     BS       51165     93.88      9.00     62.00    133.00     51165      0.56      0.09      0.00      0.82
       1998     BS       54212     93.57      8.32     62.00    132.00     54212      0.56      0.09      0.00      0.85
       1999     BS       51451     93.81      8.49     60.00    131.00     51451      0.57      0.09      0.00      0.89
       2000     BS       50048     94.74      8.73     59.00    133.00     50048      0.57      0.09      0.00      0.81
       2001     BS       48383     95.27      8.51     56.00    134.00     48383      0.57      0.09      0.00      0.88
       2002     BS       46193     95.83      8.37     63.00    131.00     46193      0.57      0.09      0.04      0.83
       2003     BS       45548     96.20      8.58     63.00    138.00     45548      0.57      0.09      0.00      0.83
       2004     BS       46543     96.81      8.44     57.00    133.00     46543      0.57      0.08      0.00      0.83
       2005     BS       47070     96.76      8.43     64.00    132.00     47070      0.57      0.08      0.00      0.80
       2006     BS       47039     97.87      8.17     63.00    139.00     47039      0.57      0.09      0.00      0.81
       2007     BS       46883     97.55      8.11     63.00    134.00     46883      0.57      0.09      0.00      0.83
       2008     BS       48468     98.11      8.16     62.00    134.00     48468      0.57      0.09      0.00      0.76
       2009     BS       47063     98.18      8.23     68.00    135.00     47063      0.57      0.09      0.00      0.83
       2010     BS       44832     98.89      8.27     63.00    132.00     44832      0.57      0.08      0.00      0.79
       2011     BS       41645     98.96      8.32     66.00    132.00     41645      0.57      0.08      0.03      0.77
       2012     BS       39657     99.28      8.26     70.00    135.00     39657      0.56      0.08      0.04      0.73
       2013     BS       39086    100.40      8.21     67.00    136.00     39086      0.56      0.08      0.00      0.75
       2014     BS       38822    100.83      8.25     65.00    132.00     38822      0.56      0.08      0.05      0.74
       2015     BS       37489    100.66      8.25     66.00    133.00     37489      0.55      0.07      0.00      0.70
       2016     BS       37188    101.34      8.27     70.00    135.00     37188      0.54      0.07      0.03      0.66
       2017     BS       35363    101.51      8.10     72.00    138.00     35363      0.50      0.06      0.00      0.63
       2018     BS       29533    102.18      7.54     70.00    135.00     29533      0.45      0.07      0.03      0.58
       2019     BS        6309    102.34      6.70     78.00    127.00      6309      0.38      0.08      0.03      0.51
       2020     BS           4    105.00      3.37    100.00    107.00         4      0.20      0.15      0.04      0.40
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: scs (BV/BS-Basis)
 --> Nur Tiere mit Rassecode BV oder BS
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           2    103.50      0.71    103.00    104.00         2      0.44      0.01      0.44      0.45
       1985     BS         289     96.45      8.68     74.00    119.00       289      0.52      0.07      0.28      0.69
       1986     BS        9321     95.97      8.75     65.00    126.00      9321      0.54      0.07      0.10      0.87
       1987     BS       16836     95.76      8.76     65.00    130.00     16836      0.54      0.07      0.07      0.89
       1988     BS       22273     94.27      8.72     60.00    130.00     22273      0.53      0.08      0.05      0.84
       1989     BS       28218     93.23      8.47     64.00    127.00     28218      0.53      0.08      0.00      0.83
       1990     BS       34605     94.29      8.32     62.00    126.00     34605      0.54      0.08      0.04      0.80
       1991     BS       40639     94.16      8.72     63.00    127.00     40639      0.55      0.08      0.04      0.88
       1992     BS       45003     94.66      9.12     60.00    129.00     45003      0.55      0.09      0.04      0.88
       1993     BS       49688     93.62      8.75     59.00    128.00     49688      0.55      0.09      0.04      0.88
       1994     BS       54668     92.43      8.98     57.00    130.00     54668      0.55      0.09      0.00      0.86
       1995     BS       56148     93.27      8.64     57.00    128.00     56148      0.56      0.09      0.00      0.84
       1996     BS       51309     93.27      8.35     61.00    126.00     51309      0.56      0.09      0.04      0.91
       1997     BS       49482     93.48      8.74     62.00    127.00     49482      0.56      0.09      0.00      0.82
       1998     BS       52444     93.15      7.98     62.00    126.00     52444      0.56      0.09      0.00      0.85
       1999     BS       49701     93.39      8.18     60.00    130.00     49701      0.57      0.09      0.00      0.89
       2000     BS       48290     94.32      8.44     59.00    133.00     48290      0.57      0.09      0.00      0.81
       2001     BS       46678     94.87      8.23     56.00    131.00     46678      0.57      0.09      0.00      0.88
       2002     BS       44311     95.41      8.10     63.00    129.00     44311      0.57      0.09      0.04      0.83
       2003     BS       43572     95.73      8.29     63.00    138.00     43572      0.57      0.09      0.00      0.83
       2004     BS       44475     96.36      8.17     57.00    133.00     44475      0.58      0.08      0.00      0.83
       2005     BS       44828     96.26      8.11     64.00    128.00     44828      0.57      0.08      0.00      0.80
       2006     BS       44671     97.42      7.90     63.00    133.00     44671      0.57      0.09      0.00      0.80
       2007     BS       44502     97.08      7.83     63.00    134.00     44502      0.57      0.09      0.00      0.83
       2008     BS       45883     97.62      7.87     62.00    130.00     45883      0.57      0.09      0.00      0.76
       2009     BS       44482     97.69      7.97     68.00    129.00     44482      0.57      0.09      0.00      0.83
       2010     BS       42156     98.43      8.05     63.00    132.00     42156      0.57      0.08      0.00      0.79
       2011     BS       38814     98.45      8.06     66.00    129.00     38814      0.57      0.08      0.03      0.77
       2012     BS       36698     98.69      7.93     70.00    135.00     36698      0.56      0.08      0.04      0.72
       2013     BS       35948     99.78      7.84     67.00    130.00     35948      0.56      0.08      0.00      0.75
       2014     BS       35516    100.27      7.98     65.00    131.00     35516      0.56      0.08      0.05      0.74
       2015     BS       33970    100.03      8.00     66.00    133.00     33970      0.55      0.07      0.00      0.70
       2016     BS       33600    100.61      7.86     70.00    134.00     33600      0.54      0.07      0.03      0.66
       2017     BS       31732    100.67      7.65     72.00    131.00     31732      0.51      0.06      0.00      0.63
       2018     BS       26632    101.50      7.19     70.00    129.00     26632      0.45      0.06      0.03      0.58
       2019     BS        5875    101.89      6.49     78.00    127.00      5875      0.38      0.08      0.03      0.51
       2020     BS           2    106.50      0.71    106.00    107.00         2      0.28      0.18      0.15      0.40
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: scs (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS          21    103.43     10.01     87.00    121.00        21      0.52      0.09      0.23      0.66
       1986     BS         630    106.14      7.80     82.00    132.00       630      0.52      0.08      0.18      0.74
       1987     BS        1248    105.64      7.60     80.00    129.00      1248      0.53      0.08      0.20      0.74
       1988     BS        1010    103.94      8.18     74.00    129.00      1010      0.52      0.09      0.09      0.73
       1989     BS        1035    104.77      8.33     78.00    135.00      1035      0.52      0.09      0.11      0.74
       1990     BS        1328    105.05      7.99     77.00    129.00      1328      0.52      0.09      0.17      0.75
       1991     BS        1466    104.92      8.23     76.00    129.00      1466      0.53      0.09      0.14      0.77
       1992     BS        1534    104.43      8.24     78.00    129.00      1534      0.53      0.10      0.10      0.77
       1993     BS        1706    104.39      8.66     73.00    131.00      1706      0.53      0.10      0.11      0.79
       1994     BS        1772    104.96      8.28     80.00    136.00      1772      0.54      0.11      0.09      0.78
       1995     BS        1758    105.62      8.43     73.00    131.00      1758      0.55      0.10      0.15      0.78
       1996     BS        1604    105.37      8.39     74.00    134.00      1604      0.55      0.11      0.16      0.76
       1997     BS        1683    105.85      8.31     71.00    133.00      1683      0.56      0.10      0.16      0.78
       1998     BS        1768    106.03      8.36     73.00    132.00      1768      0.56      0.10      0.15      0.76
       1999     BS        1750    105.94      8.32     71.00    131.00      1750      0.56      0.10      0.19      0.80
       2000     BS        1758    106.32      8.63     75.00    132.00      1758      0.57      0.10      0.22      0.78
       2001     BS        1705    106.38      8.75     77.00    134.00      1705      0.57      0.09      0.21      0.79
       2002     BS        1882    105.65      8.63     74.00    131.00      1882      0.58      0.09      0.04      0.77
       2003     BS        1976    106.56      8.36     69.00    132.00      1976      0.58      0.09      0.05      0.77
       2004     BS        2068    106.49      8.35     81.00    131.00      2068      0.57      0.09      0.21      0.81
       2005     BS        2242    106.72      8.50     79.00    132.00      2242      0.57      0.09      0.11      0.77
       2006     BS        2368    106.45      8.28     78.00    139.00      2368      0.57      0.10      0.19      0.81
       2007     BS        2381    106.25      8.25     80.00    131.00      2381      0.57      0.09      0.08      0.75
       2008     BS        2585    106.82      8.26     78.00    134.00      2585      0.57      0.09      0.12      0.76
       2009     BS        2581    106.59      8.05     79.00    135.00      2581      0.57      0.09      0.17      0.74
       2010     BS        2676    106.03      8.33     73.00    131.00      2676      0.57      0.09      0.04      0.70
       2011     BS        2831    105.89      8.64     78.00    132.00      2831      0.56      0.09      0.15      0.70
       2012     BS        2959    106.69      8.71     76.00    135.00      2959      0.56      0.08      0.06      0.73
       2013     BS        3138    107.57      8.94     69.00    136.00      3138      0.56      0.08      0.14      0.69
       2014     BS        3306    106.86      8.59     80.00    132.00      3306      0.56      0.08      0.08      0.67
       2015     BS        3519    106.70      8.19     73.00    133.00      3519      0.54      0.08      0.13      0.65
       2016     BS        3588    108.12      8.81     71.00    135.00      3588      0.52      0.07      0.16      0.63
       2017     BS        3631    108.86      8.19     79.00    138.00      3631      0.48      0.07      0.04      0.62
       2018     BS        2901    108.39      7.79     78.00    135.00      2901      0.41      0.08      0.04      0.55
       2019     BS         434    108.55      6.50     89.00    124.00       434      0.32      0.09      0.06      0.49
       2020     BS           2    103.50      4.95    100.00    107.00         2      0.11      0.11      0.04      0.19
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Ende: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen
**************************************************************************************

--------------------------------
Ende:  26.10.2021   09:05:18:198
--------------------------------
