 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 26.10.2021   09:03:35:623
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          /qualstorzws01/data_zws/prod/work/bv/genTrend_prod_ym0.log
 merkmale:                         mkg,fkg,ekg,epr,fpr
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       CH
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 mkg
 fkg
 ekg
 epr
 fpr

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl mit dem Parameter "basisLabel" definierter Label:            1
 Dabei handelt es sich um die folgenden Label: 
 CH
 Anzahl Records in /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt:     14263418
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:     14263417
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:     10188155
       |--> davon Anzahl Records mit ZW-Typ P:     10188155
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:     10188155
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:     10188155

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: mkg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7  -1464.29    284.21  -1839.00   -985.00         7      0.40      0.18      0.11      0.61
       1985     BS        1992  -1478.17    343.38  -2558.00      2.00      1992      0.51      0.13      0.00      0.74
       1986     BS       43839  -1440.48    338.62  -2778.00    269.00     43839      0.54      0.11      0.00      0.88
       1987     BS       62906  -1441.98    341.19  -2782.00    255.00     62906      0.55      0.11      0.00      0.90
       1988     BS       64081  -1441.20    349.92  -2738.00    349.00     64081      0.54      0.11      0.00      0.85
       1989     BS       63844  -1431.18    353.14  -2799.00    478.00     63844      0.55      0.10      0.00      0.84
       1990     BS       62893  -1386.90    363.51  -2917.00    103.00     62893      0.57      0.10      0.00      0.81
       1991     BS       61611  -1328.77    369.87  -2737.00    520.00     61611      0.58      0.09      0.00      0.89
       1992     BS       59756  -1282.07    370.50  -2690.00    278.00     59756      0.58      0.09      0.05      0.88
       1993     BS       59257  -1219.65    368.83  -2688.00    498.00     59257      0.58      0.09      0.05      0.89
       1994     BS       60025  -1147.57    374.38  -2776.00    808.00     60025      0.59      0.09      0.00      0.87
       1995     BS       59998  -1068.22    374.03  -2566.00    810.00     59998      0.59      0.09      0.00      0.85
       1996     BS       54039  -1015.06    370.96  -2452.00    721.00     54039      0.59      0.09      0.05      0.91
       1997     BS       51471   -914.05    386.15  -2388.00   1091.00     51471      0.59      0.08      0.00      0.83
       1998     BS       54222   -850.70    384.15  -2525.00    944.00     54222      0.59      0.08      0.00      0.86
       1999     BS       51451   -753.49    390.90  -2288.00   1074.00     51451      0.60      0.08      0.00      0.89
       2000     BS       50049   -722.93    381.85  -2334.00   1300.00     50049      0.60      0.09      0.00      0.82
       2001     BS       48385   -666.48    388.13  -2400.00   1103.00     48385      0.60      0.08      0.00      0.89
       2002     BS       46196   -611.04    388.85  -2384.00   1083.00     46196      0.60      0.08      0.05      0.84
       2003     BS       45549   -566.30    390.08  -2368.00   1040.00     45549      0.60      0.08      0.00      0.85
       2004     BS       46546   -538.07    389.40  -2376.00   1142.00     46546      0.60      0.08      0.00      0.84
       2005     BS       47071   -505.49    388.90  -2181.00   1508.00     47071      0.60      0.08      0.00      0.82
       2006     BS       47040   -476.50    405.65  -2175.00   1334.00     47040      0.60      0.08      0.00      0.83
       2007     BS       46883   -447.18    401.24  -2162.00   1406.00     46883      0.60      0.08      0.00      0.84
       2008     BS       48466   -367.84    404.28  -2216.00   1402.00     48466      0.59      0.08      0.00      0.78
       2009     BS       47062   -283.51    413.69  -2237.00   1736.00     47062      0.59      0.08      0.00      0.84
       2010     BS       44828   -232.34    428.00  -2085.00   2340.00     44828      0.60      0.08      0.00      0.81
       2011     BS       41637   -183.44    434.67  -2013.00   1925.00     41637      0.59      0.08      0.05      0.78
       2012     BS       39651   -131.06    444.28  -1947.00   2432.00     39651      0.59      0.08      0.05      0.75
       2013     BS       39081   -105.26    449.39  -2039.00   2131.00     39081      0.59      0.07      0.00      0.77
       2014     BS       38822    -71.27    448.52  -1982.00   1974.00     38822      0.59      0.07      0.08      0.76
       2015     BS       37490     10.35    458.18  -2187.00   2412.00     37490      0.58      0.07      0.00      0.72
       2016     BS       37188     90.95    470.76  -1870.00   2078.00     37188      0.57      0.07      0.09      0.68
       2017     BS       35363    137.03    470.14  -1893.00   2152.00     35363      0.54      0.06      0.00      0.65
       2018     BS       29533    204.23    471.75  -1767.00   2053.00     29533      0.48      0.07      0.05      0.61
       2019     BS        6309    265.29    420.98  -1546.00   1941.00      6309      0.41      0.08      0.05      0.55
       2020     BS           4   -267.50    776.57  -1013.00    486.00         4      0.23      0.15      0.07      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fkg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7    -64.71      9.72    -79.00    -54.00         7      0.40      0.18      0.11      0.61
       1985     BS        1992    -62.83     13.74   -109.00     -3.00      1992      0.51      0.13      0.00      0.74
       1986     BS       43839    -60.88     13.55   -119.00      5.00     43839      0.54      0.11      0.00      0.88
       1987     BS       62906    -60.46     13.43   -113.00      2.00     62906      0.55      0.11      0.00      0.90
       1988     BS       64081    -60.47     13.96   -114.00      7.00     64081      0.54      0.11      0.00      0.85
       1989     BS       63844    -59.44     14.10   -115.00      5.00     63844      0.55      0.10      0.00      0.84
       1990     BS       62893    -57.90     14.29   -119.00      4.00     62893      0.57      0.10      0.00      0.81
       1991     BS       61611    -55.66     14.31   -113.00     14.00     61611      0.58      0.09      0.00      0.89
       1992     BS       59756    -53.78     14.37   -111.00     12.00     59756      0.58      0.09      0.05      0.88
       1993     BS       59257    -51.63     14.58   -118.00     20.00     59257      0.58      0.09      0.05      0.89
       1994     BS       60025    -48.66     14.76   -119.00     19.00     60025      0.59      0.09      0.00      0.87
       1995     BS       59998    -45.57     14.54   -113.00     28.00     59998      0.59      0.09      0.00      0.85
       1996     BS       54039    -42.31     14.92   -112.00     23.00     54039      0.59      0.09      0.05      0.91
       1997     BS       51471    -38.56     15.36   -103.00     29.00     51471      0.59      0.08      0.00      0.83
       1998     BS       54222    -36.39     14.78   -104.00     39.00     54222      0.59      0.08      0.00      0.86
       1999     BS       51451    -32.58     15.16   -101.00     34.00     51451      0.60      0.08      0.00      0.89
       2000     BS       50049    -30.04     15.49   -100.00     55.00     50049      0.60      0.09      0.00      0.82
       2001     BS       48385    -27.11     15.76   -105.00     42.00     48385      0.60      0.08      0.00      0.89
       2002     BS       46196    -23.84     15.90   -102.00     53.00     46196      0.60      0.08      0.05      0.84
       2003     BS       45549    -21.82     16.07    -98.00     47.00     45549      0.60      0.08      0.00      0.85
       2004     BS       46546    -20.60     16.07   -109.00     44.00     46546      0.60      0.08      0.00      0.84
       2005     BS       47071    -18.59     16.36    -96.00     49.00     47071      0.60      0.08      0.00      0.82
       2006     BS       47040    -17.43     16.31    -95.00     55.00     47040      0.60      0.08      0.00      0.83
       2007     BS       46883    -16.02     16.28   -104.00     55.00     46883      0.60      0.08      0.00      0.84
       2008     BS       48466    -13.24     16.28   -100.00     57.00     48466      0.59      0.08      0.00      0.78
       2009     BS       47062     -9.91     16.95    -94.00     78.00     47062      0.59      0.08      0.00      0.84
       2010     BS       44828     -8.73     17.55    -86.00     90.00     44828      0.60      0.08      0.00      0.81
       2011     BS       41637     -7.27     18.01    -88.00     82.00     41637      0.59      0.08      0.05      0.78
       2012     BS       39651     -5.28     17.83   -102.00     82.00     39651      0.59      0.08      0.05      0.75
       2013     BS       39081     -4.52     17.74    -84.00     77.00     39081      0.59      0.07      0.00      0.77
       2014     BS       38822     -2.70     17.80    -84.00     81.00     38822      0.59      0.07      0.08      0.76
       2015     BS       37490     -0.20     18.20    -94.00     89.00     37490      0.58      0.07      0.00      0.72
       2016     BS       37188      2.86     18.59    -74.00     76.00     37188      0.57      0.07      0.09      0.68
       2017     BS       35363      4.77     18.64    -76.00     74.00     35363      0.54      0.06      0.00      0.65
       2018     BS       29533      6.84     18.10    -79.00     85.00     29533      0.48      0.07      0.05      0.61
       2019     BS        6309     10.27     16.45    -67.00     75.00      6309      0.41      0.08      0.05      0.55
       2020     BS           4     -8.25     38.82    -42.00     32.00         4      0.23      0.15      0.07      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: ekg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7    -59.71      8.46    -70.00    -49.00         7      0.40      0.18      0.11      0.61
       1985     BS        1992    -58.74     10.19    -88.00    -19.00      1992      0.51      0.13      0.00      0.74
       1986     BS       43839    -57.62      9.88   -100.00     -6.00     43839      0.54      0.11      0.00      0.88
       1987     BS       62906    -57.28      9.96    -96.00     -8.00     62906      0.55      0.11      0.00      0.90
       1988     BS       64081    -56.57     10.14    -97.00     -8.00     64081      0.54      0.11      0.00      0.85
       1989     BS       63844    -56.06     10.33    -98.00     -4.00     63844      0.55      0.10      0.00      0.84
       1990     BS       62893    -54.48     10.83   -104.00     -7.00     62893      0.57      0.10      0.00      0.81
       1991     BS       61611    -52.27     10.77   -102.00     -9.00     61611      0.58      0.09      0.00      0.89
       1992     BS       59756    -50.74     10.77    -99.00      4.00     59756      0.58      0.09      0.05      0.88
       1993     BS       59257    -48.91     10.56    -93.00      0.00     59257      0.58      0.09      0.05      0.89
       1994     BS       60025    -46.48     10.63   -100.00     11.00     60025      0.59      0.09      0.00      0.87
       1995     BS       59998    -43.68     10.61    -91.00      6.00     59998      0.59      0.09      0.00      0.85
       1996     BS       54039    -41.48     10.66    -91.00     12.00     54039      0.59      0.09      0.05      0.91
       1997     BS       51471    -38.42     10.93    -88.00     14.00     51471      0.59      0.08      0.00      0.83
       1998     BS       54222    -35.90     10.87    -85.00     20.00     54222      0.59      0.08      0.00      0.86
       1999     BS       51451    -32.86     11.18    -80.00     20.00     51451      0.60      0.08      0.00      0.89
       2000     BS       50049    -30.45     11.29    -89.00     31.00     50049      0.60      0.09      0.00      0.82
       2001     BS       48385    -28.43     11.38    -77.00     28.00     48385      0.60      0.08      0.00      0.89
       2002     BS       46196    -25.88     11.63    -81.00     29.00     46196      0.60      0.08      0.05      0.84
       2003     BS       45549    -23.79     11.82    -75.00     29.00     45549      0.60      0.08      0.00      0.85
       2004     BS       46546    -22.27     11.91    -88.00     29.00     46546      0.60      0.08      0.00      0.84
       2005     BS       47071    -20.54     12.00    -81.00     36.00     47071      0.60      0.08      0.00      0.82
       2006     BS       47040    -19.17     12.34    -71.00     37.00     47040      0.60      0.08      0.00      0.83
       2007     BS       46883    -17.55     12.35    -74.00     43.00     46883      0.60      0.08      0.00      0.84
       2008     BS       48466    -14.95     12.39    -70.00     45.00     48466      0.59      0.08      0.00      0.78
       2009     BS       47062    -11.33     12.93    -73.00     52.00     47062      0.59      0.08      0.00      0.84
       2010     BS       44828     -9.53     13.28    -68.00     57.00     44828      0.60      0.08      0.00      0.81
       2011     BS       41637     -7.19     13.56    -64.00     54.00     41637      0.59      0.08      0.05      0.78
       2012     BS       39651     -4.68     13.87    -79.00     71.00     39651      0.59      0.08      0.05      0.75
       2013     BS       39081     -4.01     13.85    -70.00     53.00     39081      0.59      0.07      0.00      0.77
       2014     BS       38822     -2.00     14.08    -65.00     65.00     38822      0.59      0.07      0.08      0.76
       2015     BS       37490      0.58     14.62    -81.00     75.00     37490      0.58      0.07      0.00      0.72
       2016     BS       37188      4.63     15.46    -60.00     67.00     37188      0.57      0.07      0.09      0.68
       2017     BS       35363      6.84     15.53    -68.00     65.00     35363      0.54      0.06      0.00      0.65
       2018     BS       29533      9.65     15.20    -61.00     64.00     29533      0.48      0.07      0.05      0.61
       2019     BS        6309     12.49     13.98    -57.00     57.00      6309      0.41      0.08      0.05      0.55
       2020     BS           4    -10.00     29.28    -35.00     21.00         4      0.23      0.15      0.07      0.43
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: epr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           7     -0.14      0.08     -0.24      0.01         7      0.40      0.18      0.11      0.61
       1985     BS        1992     -0.12      0.10     -0.59      0.26      1992      0.51      0.13      0.00      0.74
       1986     BS       43839     -0.12      0.11     -0.61      0.32     43839      0.54      0.11      0.00      0.88
       1987     BS       62906     -0.12      0.11     -0.66      0.38     62906      0.55      0.11      0.00      0.90
       1988     BS       64081     -0.10      0.11     -0.60      0.42     64081      0.54      0.11      0.00      0.85
       1989     BS       63844     -0.10      0.11     -0.60      0.41     63844      0.55      0.10      0.00      0.84
       1990     BS       62893     -0.10      0.11     -0.60      0.38     62893      0.57      0.10      0.00      0.81
       1991     BS       61611     -0.10      0.11     -0.60      0.48     61611      0.58      0.09      0.00      0.89
       1992     BS       59756     -0.10      0.11     -0.63      0.54     59756      0.58      0.09      0.05      0.88
       1993     BS       59257     -0.10      0.11     -0.68      0.41     59257      0.58      0.09      0.05      0.89
